country,continent,year,life_expectancy,population_millions,gdp_per_capita
Afghanistan,Asia,1952,28.801,8.425333,779.4453145
Afghanistan,Asia,1957,30.332,9.240934,820.8530296
Afghanistan,Asia,1962,31.997,10.267083,853.10071
Afghanistan,Asia,1967,34.02,11.537966,836.1971382
Afghanistan,Asia,1972,36.088,13.07946,739.9811058
Afghanistan,Asia,1977,38.438,14.880372,786.11336
Afghanistan,Asia,1982,39.854,12.881816,978.0114388
Afghanistan,Asia,1987,40.822,13.867957,852.3959448
Afghanistan,Asia,1992,41.674,16.317921,649.3413952
Afghanistan,Asia,1997,41.763,22.227415,635.341351
Afghanistan,Asia,2002,42.129,25.268405,726.7340548
Afghanistan,Asia,2007,43.828,31.889923,974.5803384
Albania,Europe,1952,55.23,1.282697,1601.056136
Albania,Europe,1957,59.28,1.476505,1942.284244
Albania,Europe,1962,64.82,1.728137,2312.888958
Albania,Europe,1967,66.22,1.98406,2760.196931
Albania,Europe,1972,67.69,2.263554,3313.422188
Albania,Europe,1977,68.93,2.509048,3533.00391
Albania,Europe,1982,70.42,2.780097,3630.880722
Albania,Europe,1987,72.0,3.075321,3738.932735
Albania,Europe,1992,71.581,3.326498,2497.437901
Albania,Europe,1997,72.95,3.428038,3193.054604
Albania,Europe,2002,75.651,3.508512,4604.211737
Albania,Europe,2007,76.423,3.600523,5937.029526
Algeria,Africa,1952,43.077,9.279525,2449.008185
Algeria,Africa,1957,45.685,10.270856,3013.976023
Algeria,Africa,1962,48.303,11.000948,2550.81688
Algeria,Africa,1967,51.407,12.760499,3246.991771
Algeria,Africa,1972,54.518,14.760787,4182.663766
Algeria,Africa,1977,58.014,17.152804,4910.416756
Algeria,Africa,1982,61.368,20.033753,5745.160213
Algeria,Africa,1987,65.799,23.254956,5681.358539
Algeria,Africa,1992,67.744,26.298373,5023.216647
Algeria,Africa,1997,69.152,29.072015,4797.295051
Algeria,Africa,2002,70.994,31.287142,5288.040382
Algeria,Africa,2007,72.301,33.333216,6223.367465
Angola,Africa,1952,30.015,4.232095,3520.610273
Angola,Africa,1957,31.999,4.561361,3827.940465
Angola,Africa,1962,34.0,4.826015,4269.276742
Angola,Africa,1967,35.985,5.247469,5522.776375
Angola,Africa,1972,37.928,5.894858,5473.288005
Angola,Africa,1977,39.483,6.162675,3008.647355
Angola,Africa,1982,39.942,7.016384,2756.953672
Angola,Africa,1987,39.906,7.87423,2430.208311
Angola,Africa,1992,40.647,8.735988,2627.845685
Angola,Africa,1997,40.963,9.875024,2277.140884
Angola,Africa,2002,41.003,10.866106,2773.287312
Angola,Africa,2007,42.731,12.420476,4797.231267
Argentina,Americas,1952,62.485,17.876956,5911.315053
Argentina,Americas,1957,64.399,19.610538,6856.856212
Argentina,Americas,1962,65.142,21.283783,7133.166023
Argentina,Americas,1967,65.634,22.934225,8052.953021
Argentina,Americas,1972,67.065,24.779799,9443.038526
Argentina,Americas,1977,68.481,26.983828,10079.02674
Argentina,Americas,1982,69.942,29.341374,8997.897412
Argentina,Americas,1987,70.774,31.620918,9139.671389
Argentina,Americas,1992,71.868,33.958947,9308.41871
Argentina,Americas,1997,73.275,36.203463,10967.28195
Argentina,Americas,2002,74.34,38.331121,8797.640716
Argentina,Americas,2007,75.32,40.301927,12779.37964
Australia,Oceania,1952,69.12,8.691212,10039.59564
Australia,Oceania,1957,70.33,9.712569,10949.64959
Australia,Oceania,1962,70.93,10.794968,12217.22686
Australia,Oceania,1967,71.1,11.872264,14526.12465
Australia,Oceania,1972,71.93,13.177,16788.62948
Australia,Oceania,1977,73.49,14.0741,18334.19751
Australia,Oceania,1982,74.74,15.1842,19477.00928
Australia,Oceania,1987,76.32,16.257249,21888.88903
Australia,Oceania,1992,77.56,17.481977,23424.76683
Australia,Oceania,1997,78.83,18.565243,26997.93657
Australia,Oceania,2002,80.37,19.546792,30687.75473
Australia,Oceania,2007,81.235,20.434176,34435.36744
Austria,Europe,1952,66.8,6.927772,6137.076492
Austria,Europe,1957,67.48,6.96586,8842.59803
Austria,Europe,1962,69.54,7.129864,10750.72111
Austria,Europe,1967,70.14,7.376998,12834.6024
Austria,Europe,1972,70.63,7.544201,16661.6256
Austria,Europe,1977,72.17,7.56843,19749.4223
Austria,Europe,1982,73.18,7.574613,21597.08362
Austria,Europe,1987,74.94,7.578903,23687.82607
Austria,Europe,1992,76.04,7.914969,27042.01868
Austria,Europe,1997,77.51,8.069876,29095.92066
Austria,Europe,2002,78.98,8.148312,32417.60769
Austria,Europe,2007,79.829,8.199783,36126.4927
Bahrain,Asia,1952,50.939,0.120447,9867.084765
Bahrain,Asia,1957,53.832,0.138655,11635.79945
Bahrain,Asia,1962,56.923,0.171863,12753.27514
Bahrain,Asia,1967,59.923,0.202182,14804.6727
Bahrain,Asia,1972,63.3,0.2308,18268.65839
Bahrain,Asia,1977,65.593,0.29741,19340.10196
Bahrain,Asia,1982,69.052,0.377967,19211.14731
Bahrain,Asia,1987,70.75,0.454612,18524.02406
Bahrain,Asia,1992,72.601,0.529491,19035.57917
Bahrain,Asia,1997,73.925,0.598561,20292.01679
Bahrain,Asia,2002,74.795,0.656397,23403.55927
Bahrain,Asia,2007,75.635,0.708573,29796.04834
Bangladesh,Asia,1952,37.484,46.886859,684.2441716
Bangladesh,Asia,1957,39.348,51.365468,661.6374577
Bangladesh,Asia,1962,41.216,56.839289,686.3415538
Bangladesh,Asia,1967,43.453,62.821884,721.1860862
Bangladesh,Asia,1972,45.252,70.759295,630.2336265
Bangladesh,Asia,1977,46.923,80.428306,659.8772322
Bangladesh,Asia,1982,50.009,93.074406,676.9818656
Bangladesh,Asia,1987,52.819,103.764241,751.9794035
Bangladesh,Asia,1992,56.018,113.704579,837.8101643
Bangladesh,Asia,1997,59.412,123.315288,972.7700352
Bangladesh,Asia,2002,62.013,135.65679,1136.39043
Bangladesh,Asia,2007,64.062,150.448339,1391.253792
Belgium,Europe,1952,68.0,8.730405,8343.105127
Belgium,Europe,1957,69.24,8.989111,9714.960623
Belgium,Europe,1962,70.25,9.2184,10991.20676
Belgium,Europe,1967,70.94,9.5565,13149.04119
Belgium,Europe,1972,71.44,9.7091,16672.14356
Belgium,Europe,1977,72.8,9.8218,19117.97448
Belgium,Europe,1982,73.93,9.856303,20979.84589
Belgium,Europe,1987,75.35,9.8702,22525.56308
Belgium,Europe,1992,76.46,10.045622,25575.57069
Belgium,Europe,1997,77.53,10.199787,27561.19663
Belgium,Europe,2002,78.32,10.31197,30485.88375
Belgium,Europe,2007,79.441,10.392226,33692.60508
Benin,Africa,1952,38.223,1.738315,1062.7522
Benin,Africa,1957,40.358,1.925173,959.6010805
Benin,Africa,1962,42.618,2.151895,949.4990641
Benin,Africa,1967,44.885,2.427334,1035.831411
Benin,Africa,1972,47.014,2.761407,1085.796879
Benin,Africa,1977,49.19,3.168267,1029.161251
Benin,Africa,1982,50.904,3.641603,1277.897616
Benin,Africa,1987,52.337,4.243788,1225.85601
Benin,Africa,1992,53.919,4.981671,1191.207681
Benin,Africa,1997,54.777,6.06608,1232.975292
Benin,Africa,2002,54.406,7.026113,1372.877931
Benin,Africa,2007,56.728,8.078314,1441.284873
Bolivia,Americas,1952,40.414,2.883315,2677.326347
Bolivia,Americas,1957,41.89,3.211738,2127.686326
Bolivia,Americas,1962,43.428,3.593918,2180.972546
Bolivia,Americas,1967,45.032,4.040665,2586.886053
Bolivia,Americas,1972,46.714,4.565872,2980.331339
Bolivia,Americas,1977,50.023,5.079716,3548.097832
Bolivia,Americas,1982,53.859,5.642224,3156.510452
Bolivia,Americas,1987,57.251,6.156369,2753.69149
Bolivia,Americas,1992,59.957,6.893451,2961.699694
Bolivia,Americas,1997,62.05,7.693188,3326.143191
Bolivia,Americas,2002,63.883,8.445134,3413.26269
Bolivia,Americas,2007,65.554,9.119152,3822.137084
Bosnia and Herzegovina,Europe,1952,53.82,2.791,973.5331948
Bosnia and Herzegovina,Europe,1957,58.45,3.076,1353.989176
Bosnia and Herzegovina,Europe,1962,61.93,3.349,1709.683679
Bosnia and Herzegovina,Europe,1967,64.79,3.585,2172.352423
Bosnia and Herzegovina,Europe,1972,67.45,3.819,2860.16975
Bosnia and Herzegovina,Europe,1977,69.86,4.086,3528.481305
Bosnia and Herzegovina,Europe,1982,70.69,4.172693,4126.613157
Bosnia and Herzegovina,Europe,1987,71.14,4.338977,4314.114757
Bosnia and Herzegovina,Europe,1992,72.178,4.256013,2546.781445
Bosnia and Herzegovina,Europe,1997,73.244,3.607,4766.355904
Bosnia and Herzegovina,Europe,2002,74.09,4.165416,6018.975239
Bosnia and Herzegovina,Europe,2007,74.852,4.552198,7446.298803
Botswana,Africa,1952,47.622,0.442308,851.2411407
Botswana,Africa,1957,49.618,0.474639,918.2325349
Botswana,Africa,1962,51.52,0.512764,983.6539764
Botswana,Africa,1967,53.298,0.553541,1214.709294
Botswana,Africa,1972,56.024,0.619351,2263.611114
Botswana,Africa,1977,59.319,0.781472,3214.857818
Botswana,Africa,1982,61.484,0.970347,4551.14215
Botswana,Africa,1987,63.622,1.151184,6205.88385
Botswana,Africa,1992,62.745,1.342614,7954.111645
Botswana,Africa,1997,52.556,1.536536,8647.142313
Botswana,Africa,2002,46.634,1.630347,11003.60508
Botswana,Africa,2007,50.728,1.639131,12569.85177
Brazil,Americas,1952,50.917,56.60256,2108.944355
Brazil,Americas,1957,53.285,65.551171,2487.365989
Brazil,Americas,1962,55.665,76.03939,3336.585802
Brazil,Americas,1967,57.632,88.049823,3429.864357
Brazil,Americas,1972,59.504,100.840058,4985.711467
Brazil,Americas,1977,61.489,114.313951,6660.118654
Brazil,Americas,1982,63.336,128.962939,7030.835878
Brazil,Americas,1987,65.205,142.938076,7807.095818
Brazil,Americas,1992,67.057,155.975974,6950.283021
Brazil,Americas,1997,69.388,168.546719,7957.980824
Brazil,Americas,2002,71.006,179.914212,8131.212843
Brazil,Americas,2007,72.39,190.010647,9065.800825
Bulgaria,Europe,1952,59.6,7.2749,2444.286648
Bulgaria,Europe,1957,66.61,7.651254,3008.670727
Bulgaria,Europe,1962,69.51,8.012946,4254.337839
Bulgaria,Europe,1967,70.42,8.310226,5577.0028
Bulgaria,Europe,1972,70.9,8.5762,6597.494398
Bulgaria,Europe,1977,70.81,8.797022,7612.240438
Bulgaria,Europe,1982,71.08,8.892098,8224.191647
Bulgaria,Europe,1987,71.34,8.971958,8239.854824
Bulgaria,Europe,1992,71.19,8.658506,6302.623438
Bulgaria,Europe,1997,70.32,8.066057,5970.38876
Bulgaria,Europe,2002,72.14,7.661799,7696.777725
Bulgaria,Europe,2007,73.005,7.322858,10680.79282
Burkina Faso,Africa,1952,31.975,4.469979,543.2552413
Burkina Faso,Africa,1957,34.906,4.713416,617.1834648
Burkina Faso,Africa,1962,37.814,4.919632,722.5120206
Burkina Faso,Africa,1967,40.697,5.127935,794.8265597
Burkina Faso,Africa,1972,43.591,5.433886,854.7359763
Burkina Faso,Africa,1977,46.137,5.889574,743.3870368
Burkina Faso,Africa,1982,48.122,6.634596,807.1985855
Burkina Faso,Africa,1987,49.557,7.586551,912.0631417
Burkina Faso,Africa,1992,50.26,8.878303,931.7527731
Burkina Faso,Africa,1997,50.324,10.352843,946.2949618
Burkina Faso,Africa,2002,50.65,12.251209,1037.645221
Burkina Faso,Africa,2007,52.295,14.326203,1217.032994
Burundi,Africa,1952,39.031,2.445618,339.2964587
Burundi,Africa,1957,40.533,2.667518,379.5646281
Burundi,Africa,1962,42.045,2.961915,355.2032273
Burundi,Africa,1967,43.548,3.330989,412.9775136
Burundi,Africa,1972,44.057,3.529983,464.0995039
Burundi,Africa,1977,45.91,3.834415,556.1032651
Burundi,Africa,1982,47.471,4.58041,559.603231
Burundi,Africa,1987,48.211,5.126023,621.8188189
Burundi,Africa,1992,44.736,5.809236,631.6998778
Burundi,Africa,1997,45.326,6.12161,463.1151478
Burundi,Africa,2002,47.36,7.021078,446.4035126
Burundi,Africa,2007,49.58,8.390505,430.0706916
Cambodia,Asia,1952,39.417,4.693836,368.4692856
Cambodia,Asia,1957,41.366,5.322536,434.0383364
Cambodia,Asia,1962,43.415,6.083619,496.9136476
Cambodia,Asia,1967,45.415,6.960067,523.4323142
Cambodia,Asia,1972,40.317,7.450606,421.6240257
Cambodia,Asia,1977,31.22,6.978607,524.9721832
Cambodia,Asia,1982,50.957,7.272485,624.4754784
Cambodia,Asia,1987,53.914,8.371791,683.8955732
Cambodia,Asia,1992,55.803,10.150094,682.3031755
Cambodia,Asia,1997,56.534,11.782962,734.28517
Cambodia,Asia,2002,56.752,12.926707,896.2260153
Cambodia,Asia,2007,59.723,14.131858,1713.778686
Cameroon,Africa,1952,38.523,5.009067,1172.667655
Cameroon,Africa,1957,40.428,5.359923,1313.048099
Cameroon,Africa,1962,42.643,5.793633,1399.607441
Cameroon,Africa,1967,44.799,6.335506,1508.453148
Cameroon,Africa,1972,47.049,7.021028,1684.146528
Cameroon,Africa,1977,49.355,7.959865,1783.432873
Cameroon,Africa,1982,52.961,9.250831,2367.983282
Cameroon,Africa,1987,54.985,10.780667,2602.664206
Cameroon,Africa,1992,54.314,12.467171,1793.163278
Cameroon,Africa,1997,52.199,14.195809,1694.337469
Cameroon,Africa,2002,49.856,15.929988,1934.011449
Cameroon,Africa,2007,50.43,17.696293,2042.09524
Canada,Americas,1952,68.75,14.785584,11367.16112
Canada,Americas,1957,69.96,17.010154,12489.95006
Canada,Americas,1962,71.3,18.985849,13462.48555
Canada,Americas,1967,72.13,20.819767,16076.58803
Canada,Americas,1972,72.88,22.2845,18970.57086
Canada,Americas,1977,74.21,23.7964,22090.88306
Canada,Americas,1982,75.76,25.2019,22898.79214
Canada,Americas,1987,76.86,26.5497,26626.51503
Canada,Americas,1992,77.95,28.523502,26342.88426
Canada,Americas,1997,78.61,30.305843,28954.92589
Canada,Americas,2002,79.77,31.902268,33328.96507
Canada,Americas,2007,80.653,33.390141,36319.23501
Central African Republic,Africa,1952,35.463,1.291695,1071.310713
Central African Republic,Africa,1957,37.464,1.392284,1190.844328
Central African Republic,Africa,1962,39.475,1.523478,1193.068753
Central African Republic,Africa,1967,41.478,1.733638,1136.056615
Central African Republic,Africa,1972,43.457,1.92726,1070.013275
Central African Republic,Africa,1977,46.775,2.167533,1109.374338
Central African Republic,Africa,1982,48.295,2.476971,956.7529907
Central African Republic,Africa,1987,50.485,2.840009,844.8763504
Central African Republic,Africa,1992,49.396,3.265124,747.9055252
Central African Republic,Africa,1997,46.066,3.696513,740.5063317
Central African Republic,Africa,2002,43.308,4.048013,738.6906068
Central African Republic,Africa,2007,44.741,4.369038,706.016537
Chad,Africa,1952,38.092,2.682462,1178.665927
Chad,Africa,1957,39.881,2.894855,1308.495577
Chad,Africa,1962,41.716,3.150417,1389.817618
Chad,Africa,1967,43.601,3.495967,1196.810565
Chad,Africa,1972,45.569,3.899068,1104.103987
Chad,Africa,1977,47.383,4.38826,1133.98495
Chad,Africa,1982,49.517,4.875118,797.9081006
Chad,Africa,1987,51.051,5.498955,952.386129
Chad,Africa,1992,51.724,6.429417,1058.0643
Chad,Africa,1997,51.573,7.562011,1004.961353
Chad,Africa,2002,50.525,8.835739,1156.18186
Chad,Africa,2007,50.651,10.238807,1704.063724
Chile,Americas,1952,54.745,6.377619,3939.978789
Chile,Americas,1957,56.074,7.048426,4315.622723
Chile,Americas,1962,57.924,7.961258,4519.094331
Chile,Americas,1967,60.523,8.858908,5106.654313
Chile,Americas,1972,63.441,9.717524,5494.024437
Chile,Americas,1977,67.052,10.599793,4756.763836
Chile,Americas,1982,70.565,11.487112,5095.665738
Chile,Americas,1987,72.492,12.463354,5547.063754
Chile,Americas,1992,74.126,13.572994,7596.125964
Chile,Americas,1997,75.816,14.599929,10118.05318
Chile,Americas,2002,77.86,15.497046,10778.78385
Chile,Americas,2007,78.553,16.284741,13171.63885
China,Asia,1952,44.0,556.263527,400.448611
China,Asia,1957,50.54896,637.408,575.9870009
China,Asia,1962,44.50136,665.77,487.6740183
China,Asia,1967,58.38112,754.55,612.7056934
China,Asia,1972,63.11888,862.03,676.9000921
China,Asia,1977,63.96736,943.455,741.2374699
China,Asia,1982,65.525,1000.281,962.4213805
China,Asia,1987,67.274,1084.035,1378.904018
China,Asia,1992,68.69,1164.97,1655.784158
China,Asia,1997,70.426,1230.075,2289.234136
China,Asia,2002,72.028,1280.4,3119.280896
China,Asia,2007,72.961,1318.683096,4959.114854
Colombia,Americas,1952,50.643,12.350771,2144.115096
Colombia,Americas,1957,55.118,14.485993,2323.805581
Colombia,Americas,1962,57.863,17.009885,2492.351109
Colombia,Americas,1967,59.963,19.764027,2678.729839
Colombia,Americas,1972,61.623,22.54289,3264.660041
Colombia,Americas,1977,63.837,25.094412,3815.80787
Colombia,Americas,1982,66.653,27.764644,4397.575659
Colombia,Americas,1987,67.768,30.964245,4903.2191
Colombia,Americas,1992,68.421,34.202721,5444.648617
Colombia,Americas,1997,70.313,37.65783,6117.361746
Colombia,Americas,2002,71.682,41.008227,5755.259962
Colombia,Americas,2007,72.889,44.22755,7006.580419
Comoros,Africa,1952,40.715,0.153936,1102.990936
Comoros,Africa,1957,42.46,0.170928,1211.148548
Comoros,Africa,1962,44.467,0.191689,1406.648278
Comoros,Africa,1967,46.472,0.217378,1876.029643
Comoros,Africa,1972,48.944,0.250027,1937.577675
Comoros,Africa,1977,50.939,0.304739,1172.603047
Comoros,Africa,1982,52.933,0.348643,1267.100083
Comoros,Africa,1987,54.926,0.395114,1315.980812
Comoros,Africa,1992,57.939,0.454429,1246.90737
Comoros,Africa,1997,60.66,0.527982,1173.618235
Comoros,Africa,2002,62.974,0.614382,1075.811558
Comoros,Africa,2007,65.152,0.71096,986.1478792
"Congo, Dem. Rep.",Africa,1952,39.143,14.100005,780.5423257
"Congo, Dem. Rep.",Africa,1957,40.652,15.577932,905.8602303
"Congo, Dem. Rep.",Africa,1962,42.122,17.486434,896.3146335
"Congo, Dem. Rep.",Africa,1967,44.056,19.941073,861.5932424
"Congo, Dem. Rep.",Africa,1972,45.989,23.007669,904.8960685
"Congo, Dem. Rep.",Africa,1977,47.804,26.48087,795.757282
"Congo, Dem. Rep.",Africa,1982,47.784,30.646495,673.7478181
"Congo, Dem. Rep.",Africa,1987,47.412,35.481645,672.774812
"Congo, Dem. Rep.",Africa,1992,45.548,41.672143,457.7191807
"Congo, Dem. Rep.",Africa,1997,42.587,47.798986,312.188423
"Congo, Dem. Rep.",Africa,2002,44.966,55.379852,241.1658765
"Congo, Dem. Rep.",Africa,2007,46.462,64.606759,277.5518587
"Congo, Rep.",Africa,1952,42.111,0.854885,2125.621418
"Congo, Rep.",Africa,1957,45.053,0.940458,2315.056572
"Congo, Rep.",Africa,1962,48.435,1.047924,2464.783157
"Congo, Rep.",Africa,1967,52.04,1.17976,2677.939642
"Congo, Rep.",Africa,1972,54.907,1.340458,3213.152683
"Congo, Rep.",Africa,1977,55.625,1.536769,3259.178978
"Congo, Rep.",Africa,1982,56.695,1.774735,4879.507522
"Congo, Rep.",Africa,1987,57.47,2.064095,4201.194937
"Congo, Rep.",Africa,1992,56.433,2.409073,4016.239529
"Congo, Rep.",Africa,1997,52.962,2.800947,3484.164376
"Congo, Rep.",Africa,2002,52.97,3.328795,3484.06197
"Congo, Rep.",Africa,2007,55.322,3.80061,3632.557798
Costa Rica,Americas,1952,57.206,0.926317,2627.009471
Costa Rica,Americas,1957,60.026,1.1123,2990.010802
Costa Rica,Americas,1962,62.842,1.345187,3460.937025
Costa Rica,Americas,1967,65.424,1.588717,4161.727834
Costa Rica,Americas,1972,67.849,1.834796,5118.146939
Costa Rica,Americas,1977,70.75,2.108457,5926.876967
Costa Rica,Americas,1982,73.45,2.424367,5262.734751
Costa Rica,Americas,1987,74.752,2.799811,5629.915318
Costa Rica,Americas,1992,75.713,3.173216,6160.416317
Costa Rica,Americas,1997,77.26,3.518107,6677.045314
Costa Rica,Americas,2002,78.123,3.834934,7723.447195
Costa Rica,Americas,2007,78.782,4.133884,9645.06142
Cote d'Ivoire,Africa,1952,40.477,2.977019,1388.594732
Cote d'Ivoire,Africa,1957,42.469,3.3,1500.895925
Cote d'Ivoire,Africa,1962,44.93,3.832408,1728.869428
Cote d'Ivoire,Africa,1967,47.35,4.74487,2052.050473
Cote d'Ivoire,Africa,1972,49.801,6.071696,2378.201111
Cote d'Ivoire,Africa,1977,52.374,7.459574,2517.736547
Cote d'Ivoire,Africa,1982,53.983,9.025951,2602.710169
Cote d'Ivoire,Africa,1987,54.655,10.761098,2156.956069
Cote d'Ivoire,Africa,1992,52.044,12.772596,1648.073791
Cote d'Ivoire,Africa,1997,47.991,14.625967,1786.265407
Cote d'Ivoire,Africa,2002,46.832,16.252726,1648.800823
Cote d'Ivoire,Africa,2007,48.328,18.013409,1544.750112
Croatia,Europe,1952,61.21,3.882229,3119.23652
Croatia,Europe,1957,64.77,3.991242,4338.231617
Croatia,Europe,1962,67.13,4.076557,5477.890018
Croatia,Europe,1967,68.5,4.174366,6960.297861
Croatia,Europe,1972,69.61,4.22531,9164.090127
Croatia,Europe,1977,70.64,4.318673,11305.38517
Croatia,Europe,1982,70.46,4.413368,13221.82184
Croatia,Europe,1987,71.52,4.48431,13822.58394
Croatia,Europe,1992,72.527,4.494013,8447.794873
Croatia,Europe,1997,73.68,4.444595,9875.604515
Croatia,Europe,2002,74.876,4.48102,11628.38895
Croatia,Europe,2007,75.748,4.493312,14619.22272
Cuba,Americas,1952,59.421,6.007797,5586.53878
Cuba,Americas,1957,62.325,6.640752,6092.174359
Cuba,Americas,1962,65.246,7.254373,5180.75591
Cuba,Americas,1967,68.29,8.139332,5690.268015
Cuba,Americas,1972,70.723,8.831348,5305.445256
Cuba,Americas,1977,72.649,9.537988,6380.494966
Cuba,Americas,1982,73.717,9.789224,7316.918107
Cuba,Americas,1987,74.174,10.239839,7532.924763
Cuba,Americas,1992,74.414,10.72326,5592.843963
Cuba,Americas,1997,76.151,10.983007,5431.990415
Cuba,Americas,2002,77.158,11.226999,6340.646683
Cuba,Americas,2007,78.273,11.416987,8948.102923
Czech Republic,Europe,1952,66.87,9.125183,6876.14025
Czech Republic,Europe,1957,69.03,9.513758,8256.343918
Czech Republic,Europe,1962,69.9,9.620282,10136.86713
Czech Republic,Europe,1967,70.38,9.835109,11399.44489
Czech Republic,Europe,1972,70.29,9.862158,13108.4536
Czech Republic,Europe,1977,70.71,10.161915,14800.16062
Czech Republic,Europe,1982,70.96,10.303704,15377.22855
Czech Republic,Europe,1987,71.58,10.311597,16310.4434
Czech Republic,Europe,1992,72.4,10.315702,14297.02122
Czech Republic,Europe,1997,74.01,10.300707,16048.51424
Czech Republic,Europe,2002,75.51,10.256295,17596.21022
Czech Republic,Europe,2007,76.486,10.228744,22833.30851
Denmark,Europe,1952,70.78,4.334,9692.385245
Denmark,Europe,1957,71.81,4.487831,11099.65935
Denmark,Europe,1962,72.35,4.646899,13583.31351
Denmark,Europe,1967,72.96,4.8388,15937.21123
Denmark,Europe,1972,73.47,4.991596,18866.20721
Denmark,Europe,1977,74.69,5.088419,20422.9015
Denmark,Europe,1982,74.63,5.11781,21688.04048
Denmark,Europe,1987,74.8,5.127024,25116.17581
