country,continent,year,life_expectancy,population_millions,gdp_per_capita
"Korea, Rep.",Asia,1992,72.244,43.80545,12104.27872
"Korea, Rep.",Asia,1997,74.647,46.173816,15993.52796
"Korea, Rep.",Asia,2002,77.045,47.96915,19233.98818
"Korea, Rep.",Asia,2007,78.623,49.04479,23348.13973
Kuwait,Asia,1952,55.565,0.16,108382.3529
Kuwait,Asia,1957,58.033,0.212846,113523.1329
Kuwait,Asia,1962,60.47,0.358266,95458.11176
Kuwait,Asia,1967,64.624,0.575003,80894.88326
Kuwait,Asia,1972,67.712,0.841934,109347.867
Kuwait,Asia,1977,69.343,1.140357,59265.47714
Kuwait,Asia,1982,71.309,1.497494,31354.03573
Kuwait,Asia,1987,74.174,1.891487,28118.42998
Kuwait,Asia,1992,75.19,1.418095,34932.91959
Kuwait,Asia,1997,76.156,1.765345,40300.61996
Kuwait,Asia,2002,76.904,2.111561,35110.10566
Kuwait,Asia,2007,77.588,2.505559,47306.98978
Lebanon,Asia,1952,55.928,1.439529,4834.804067
Lebanon,Asia,1957,59.489,1.647412,6089.786934
Lebanon,Asia,1962,62.094,1.886848,5714.560611
Lebanon,Asia,1967,63.87,2.186894,6006.983042
Lebanon,Asia,1972,65.421,2.680018,7486.384341
Lebanon,Asia,1977,66.099,3.115787,8659.696836
Lebanon,Asia,1982,66.983,3.086876,7640.519521
Lebanon,Asia,1987,67.926,3.089353,5377.091329
Lebanon,Asia,1992,69.292,3.219994,6890.806854
Lebanon,Asia,1997,70.265,3.430388,8754.96385
Lebanon,Asia,2002,71.028,3.67778,9313.93883
Lebanon,Asia,2007,71.993,3.921278,10461.05868
Lesotho,Africa,1952,42.138,0.748747,298.8462121
Lesotho,Africa,1957,45.047,0.813338,335.9971151
Lesotho,Africa,1962,47.747,0.893143,411.8006266
Lesotho,Africa,1967,48.492,0.99638,498.6390265
Lesotho,Africa,1972,49.767,1.116779,496.5815922
Lesotho,Africa,1977,52.208,1.251524,745.3695408
Lesotho,Africa,1982,55.078,1.411807,797.2631074
Lesotho,Africa,1987,57.18,1.5992,773.9932141
Lesotho,Africa,1992,59.685,1.803195,977.4862725
Lesotho,Africa,1997,55.558,1.982823,1186.147994
Lesotho,Africa,2002,44.593,2.046772,1275.184575
Lesotho,Africa,2007,42.592,2.012649,1569.331442
Liberia,Africa,1952,38.48,0.863308,575.5729961
Liberia,Africa,1957,39.486,0.97595,620.9699901
Liberia,Africa,1962,40.502,1.112796,634.1951625
Liberia,Africa,1967,41.536,1.279406,713.6036483
Liberia,Africa,1972,42.614,1.482628,803.0054535
Liberia,Africa,1977,43.764,1.703617,640.3224383
Liberia,Africa,1982,44.852,1.956875,572.1995694
Liberia,Africa,1987,46.027,2.269414,506.1138573
Liberia,Africa,1992,40.802,1.912974,636.6229191
Liberia,Africa,1997,42.221,2.200725,609.1739508
Liberia,Africa,2002,43.753,2.814651,531.4823679
Liberia,Africa,2007,45.678,3.193942,414.5073415
Libya,Africa,1952,42.723,1.019729,2387.54806
Libya,Africa,1957,45.289,1.201578,3448.284395
Libya,Africa,1962,47.808,1.441863,6757.030816
Libya,Africa,1967,50.227,1.759224,18772.75169
Libya,Africa,1972,52.773,2.183877,21011.49721
Libya,Africa,1977,57.442,2.721783,21951.21176
Libya,Africa,1982,62.155,3.344074,17364.27538
Libya,Africa,1987,66.234,3.799845,11770.5898
Libya,Africa,1992,68.755,4.364501,9640.138501
Libya,Africa,1997,71.555,4.75967,9467.446056
Libya,Africa,2002,72.737,5.368585,9534.677467
Libya,Africa,2007,73.952,6.036914,12057.49928
Madagascar,Africa,1952,36.681,4.762912,1443.011715
Madagascar,Africa,1957,38.865,5.181679,1589.20275
Madagascar,Africa,1962,40.848,5.703324,1643.38711
Madagascar,Africa,1967,42.881,6.334556,1634.047282
Madagascar,Africa,1972,44.851,7.08243,1748.562982
Madagascar,Africa,1977,46.881,8.007166,1544.228586
Madagascar,Africa,1982,48.969,9.171477,1302.878658
Madagascar,Africa,1987,49.35,10.568642,1155.441948
Madagascar,Africa,1992,52.214,12.210395,1040.67619
Madagascar,Africa,1997,54.978,14.165114,986.2958956
Madagascar,Africa,2002,57.286,16.473477,894.6370822
Madagascar,Africa,2007,59.443,19.167654,1044.770126
Malawi,Africa,1952,36.256,2.917802,369.1650802
Malawi,Africa,1957,37.207,3.221238,416.3698064
Malawi,Africa,1962,38.41,3.628608,427.9010856
Malawi,Africa,1967,39.487,4.147252,495.5147806
Malawi,Africa,1972,41.766,4.730997,584.6219709
Malawi,Africa,1977,43.767,5.637246,663.2236766
Malawi,Africa,1982,45.642,6.502825,632.8039209
Malawi,Africa,1987,47.457,7.824747,635.5173634
Malawi,Africa,1992,49.42,10.014249,563.2000145
Malawi,Africa,1997,47.495,10.419991,692.2758103
Malawi,Africa,2002,45.009,11.824495,665.4231186
Malawi,Africa,2007,48.303,13.327079,759.3499101
Malaysia,Asia,1952,48.463,6.748378,1831.132894
Malaysia,Asia,1957,52.102,7.739235,1810.066992
Malaysia,Asia,1962,55.737,8.906385,2036.884944
Malaysia,Asia,1967,59.371,10.154878,2277.742396
Malaysia,Asia,1972,63.01,11.441462,2849.09478
Malaysia,Asia,1977,65.256,12.845381,3827.921571
Malaysia,Asia,1982,68.0,14.441916,4920.355951
Malaysia,Asia,1987,69.5,16.331785,5249.802653
Malaysia,Asia,1992,70.693,18.319502,7277.912802
Malaysia,Asia,1997,71.938,20.476091,10132.90964
Malaysia,Asia,2002,73.044,22.662365,10206.97794
Malaysia,Asia,2007,74.241,24.821286,12451.6558
Mali,Africa,1952,33.685,3.838168,452.3369807
Mali,Africa,1957,35.307,4.241884,490.3821867
Mali,Africa,1962,36.936,4.690372,496.1743428
Mali,Africa,1967,38.487,5.212416,545.0098873
Mali,Africa,1972,39.977,5.828158,581.3688761
Mali,Africa,1977,41.714,6.491649,686.3952693
Mali,Africa,1982,43.916,6.998256,618.0140641
Mali,Africa,1987,46.364,7.634008,684.1715576
Mali,Africa,1992,48.388,8.416215,739.014375
Mali,Africa,1997,49.903,9.384984,790.2579846
Mali,Africa,2002,51.818,10.580176,951.4097518
Mali,Africa,2007,54.467,12.031795,1042.581557
Mauritania,Africa,1952,40.543,1.022556,743.1159097
Mauritania,Africa,1957,42.338,1.076852,846.1202613
Mauritania,Africa,1962,44.248,1.146757,1055.896036
Mauritania,Africa,1967,46.289,1.230542,1421.145193
Mauritania,Africa,1972,48.437,1.332786,1586.851781
Mauritania,Africa,1977,50.852,1.456688,1497.492223
Mauritania,Africa,1982,53.599,1.622136,1481.150189
Mauritania,Africa,1987,56.145,1.84124,1421.603576
Mauritania,Africa,1992,58.333,2.119465,1361.369784
Mauritania,Africa,1997,60.43,2.444741,1483.136136
Mauritania,Africa,2002,62.247,2.828858,1579.019543
Mauritania,Africa,2007,64.164,3.270065,1803.151496
Mauritius,Africa,1952,50.986,0.516556,1967.955707
Mauritius,Africa,1957,58.089,0.609816,2034.037981
Mauritius,Africa,1962,60.246,0.701016,2529.067487
Mauritius,Africa,1967,61.557,0.789309,2475.387562
Mauritius,Africa,1972,62.944,0.851334,2575.484158
Mauritius,Africa,1977,64.93,0.913025,3710.982963
Mauritius,Africa,1982,66.711,0.99204,3688.037739
Mauritius,Africa,1987,68.74,1.042663,4783.586903
Mauritius,Africa,1992,69.745,1.096202,6058.253846
Mauritius,Africa,1997,70.736,1.149818,7425.705295
Mauritius,Africa,2002,71.954,1.200206,9021.815894
Mauritius,Africa,2007,72.801,1.250882,10956.99112
Mexico,Americas,1952,50.789,30.144317,3478.125529
Mexico,Americas,1957,55.19,35.015548,4131.546641
Mexico,Americas,1962,58.299,41.121485,4581.609385
Mexico,Americas,1967,60.11,47.995559,5754.733883
Mexico,Americas,1972,62.361,55.984294,6809.40669
Mexico,Americas,1977,65.032,63.759976,7674.929108
Mexico,Americas,1982,67.405,71.640904,9611.147541
Mexico,Americas,1987,69.498,80.122492,8688.156003
Mexico,Americas,1992,71.455,88.11103,9472.384295
Mexico,Americas,1997,73.67,95.895146,9767.29753
Mexico,Americas,2002,74.902,102.479927,10742.44053
Mexico,Americas,2007,76.195,108.700891,11977.57496
Mongolia,Asia,1952,42.244,0.800663,786.5668575
Mongolia,Asia,1957,45.248,0.882134,912.6626085
Mongolia,Asia,1962,48.251,1.01028,1056.353958
Mongolia,Asia,1967,51.253,1.1495,1226.04113
Mongolia,Asia,1972,53.754,1.3205,1421.741975
Mongolia,Asia,1977,55.491,1.528,1647.511665
Mongolia,Asia,1982,57.489,1.756032,2000.603139
Mongolia,Asia,1987,60.222,2.015133,2338.008304
Mongolia,Asia,1992,61.271,2.312802,1785.402016
Mongolia,Asia,1997,63.625,2.494803,1902.2521
Mongolia,Asia,2002,65.033,2.674234,2140.739323
Mongolia,Asia,2007,66.803,2.874127,3095.772271
Montenegro,Europe,1952,59.164,0.413834,2647.585601
Montenegro,Europe,1957,61.448,0.442829,3682.259903
Montenegro,Europe,1962,63.728,0.474528,4649.593785
Montenegro,Europe,1967,67.178,0.501035,5907.850937
Montenegro,Europe,1972,70.636,0.527678,7778.414017
Montenegro,Europe,1977,73.066,0.560073,9595.929905
Montenegro,Europe,1982,74.101,0.562548,11222.58762
Montenegro,Europe,1987,74.865,0.569473,11732.51017
Montenegro,Europe,1992,75.435,0.621621,7003.339037
Montenegro,Europe,1997,75.445,0.692651,6465.613349
Montenegro,Europe,2002,73.981,0.72023,6557.194282
Montenegro,Europe,2007,74.543,0.684736,9253.896111
Morocco,Africa,1952,42.873,9.939217,1688.20357
Morocco,Africa,1957,45.423,11.40635,1642.002314
Morocco,Africa,1962,47.924,13.056604,1566.353493
Morocco,Africa,1967,50.335,14.770296,1711.04477
Morocco,Africa,1972,52.862,16.66067,1930.194975
Morocco,Africa,1977,55.73,18.396941,2370.619976
Morocco,Africa,1982,59.65,20.19873,2702.620356
Morocco,Africa,1987,62.677,22.987397,2755.046991
Morocco,Africa,1992,65.393,25.798239,2948.047252
Morocco,Africa,1997,67.66,28.529501,2982.101858
Morocco,Africa,2002,69.615,31.167783,3258.495584
Morocco,Africa,2007,71.164,33.757175,3820.17523
Mozambique,Africa,1952,31.286,6.446316,468.5260381
Mozambique,Africa,1957,33.779,7.038035,495.5868333
Mozambique,Africa,1962,36.161,7.788944,556.6863539
Mozambique,Africa,1967,38.113,8.680909,566.6691539
Mozambique,Africa,1972,40.328,9.809596,724.9178037
Mozambique,Africa,1977,42.495,11.127868,502.3197334
Mozambique,Africa,1982,42.795,12.587223,462.2114149
Mozambique,Africa,1987,42.861,12.891952,389.8761846
Mozambique,Africa,1992,44.284,13.160731,410.8968239
Mozambique,Africa,1997,46.344,16.603334,472.3460771
Mozambique,Africa,2002,44.026,18.47378,633.6179466
Mozambique,Africa,2007,42.082,19.951656,823.6856205
Myanmar,Asia,1952,36.319,20.092996,331.0
Myanmar,Asia,1957,41.905,21.731844,350.0
Myanmar,Asia,1962,45.108,23.634436,388.0
Myanmar,Asia,1967,49.379,25.870271,349.0
Myanmar,Asia,1972,53.07,28.46639,357.0
Myanmar,Asia,1977,56.059,31.528087,371.0
Myanmar,Asia,1982,58.056,34.680442,424.0
Myanmar,Asia,1987,58.339,38.028578,385.0
Myanmar,Asia,1992,59.32,40.546538,347.0
Myanmar,Asia,1997,60.328,43.247867,415.0
Myanmar,Asia,2002,59.908,45.598081,611.0
Myanmar,Asia,2007,62.069,47.76198,944.0
Namibia,Africa,1952,41.725,0.485831,2423.780443
Namibia,Africa,1957,45.226,0.54808,2621.448058
Namibia,Africa,1962,48.386,0.621392,3173.215595
Namibia,Africa,1967,51.159,0.70664,3793.694753
Namibia,Africa,1972,53.867,0.821782,3746.080948
Namibia,Africa,1977,56.437,0.977026,3876.485958
Namibia,Africa,1982,58.968,1.09901,4191.100511
Namibia,Africa,1987,60.835,1.278184,3693.731337
Namibia,Africa,1992,61.999,1.554253,3804.537999
Namibia,Africa,1997,58.909,1.774766,3899.52426
Namibia,Africa,2002,51.479,1.972153,4072.324751
Namibia,Africa,2007,52.906,2.05508,4811.060429
Nepal,Asia,1952,36.157,9.182536,545.8657229
Nepal,Asia,1957,37.686,9.682338,597.9363558
Nepal,Asia,1962,39.393,10.332057,652.3968593
Nepal,Asia,1967,41.472,11.26169,676.4422254
Nepal,Asia,1972,43.971,12.412593,674.7881296
Nepal,Asia,1977,46.748,13.933198,694.1124398
Nepal,Asia,1982,49.594,15.796314,718.3730947
Nepal,Asia,1987,52.537,17.91718,775.6324501
Nepal,Asia,1992,55.727,20.326209,897.7403604
Nepal,Asia,1997,59.426,23.001113,1010.892138
Nepal,Asia,2002,61.34,25.873917,1057.206311
Nepal,Asia,2007,63.785,28.90179,1091.359778
Netherlands,Europe,1952,72.13,10.381988,8941.571858
Netherlands,Europe,1957,72.99,11.026383,11276.19344
Netherlands,Europe,1962,73.23,11.805689,12790.84956
Netherlands,Europe,1967,73.82,12.596822,15363.25136
Netherlands,Europe,1972,73.75,13.329874,18794.74567
Netherlands,Europe,1977,75.24,13.852989,21209.0592
Netherlands,Europe,1982,76.05,14.310401,21399.46046
Netherlands,Europe,1987,76.83,14.665278,23651.32361
Netherlands,Europe,1992,77.42,15.174244,26790.94961
Netherlands,Europe,1997,78.03,15.604464,30246.13063
Netherlands,Europe,2002,78.53,16.12283,33724.75778
Netherlands,Europe,2007,79.762,16.570613,36797.93332
New Zealand,Oceania,1952,69.39,1.994794,10556.57566
New Zealand,Oceania,1957,70.26,2.229407,12247.39532
New Zealand,Oceania,1962,71.24,2.48855,13175.678
New Zealand,Oceania,1967,71.52,2.72815,14463.91893
New Zealand,Oceania,1972,71.89,2.9291,16046.03728
New Zealand,Oceania,1977,72.22,3.1649,16233.7177
New Zealand,Oceania,1982,73.84,3.21065,17632.4104
New Zealand,Oceania,1987,74.32,3.317166,19007.19129
New Zealand,Oceania,1992,76.33,3.437674,18363.32494
New Zealand,Oceania,1997,77.55,3.676187,21050.41377
New Zealand,Oceania,2002,79.11,3.908037,23189.80135
New Zealand,Oceania,2007,80.204,4.115771,25185.00911
Nicaragua,Americas,1952,42.314,1.16579,3112.363948
Nicaragua,Americas,1957,45.432,1.358828,3457.415947
Nicaragua,Americas,1962,48.632,1.590597,3634.364406
Nicaragua,Americas,1967,51.884,1.86549,4643.393534
Nicaragua,Americas,1972,55.151,2.182908,4688.593267
Nicaragua,Americas,1977,57.47,2.554598,5486.371089
Nicaragua,Americas,1982,59.298,2.979423,3470.338156
Nicaragua,Americas,1987,62.008,3.344353,2955.984375
Nicaragua,Americas,1992,65.843,4.017939,2170.151724
Nicaragua,Americas,1997,68.426,4.609572,2253.023004
Nicaragua,Americas,2002,70.836,5.146848,2474.548819
Nicaragua,Americas,2007,72.899,5.675356,2749.320965
Niger,Africa,1952,37.444,3.379468,761.879376
Niger,Africa,1957,38.598,3.692184,835.5234025
Niger,Africa,1962,39.487,4.076008,997.7661127
Niger,Africa,1967,40.118,4.534062,1054.384891
Niger,Africa,1972,40.546,5.060262,954.2092363
Niger,Africa,1977,41.291,5.682086,808.8970728
Niger,Africa,1982,42.598,6.437188,909.7221354
Niger,Africa,1987,44.555,7.332638,668.3000228
Niger,Africa,1992,47.391,8.392818,581.182725
Niger,Africa,1997,51.313,9.666252,580.3052092
Niger,Africa,2002,54.496,11.140655,601.0745012
Niger,Africa,2007,56.867,12.894865,619.6768924
Nigeria,Africa,1952,36.324,33.119096,1077.281856
Nigeria,Africa,1957,37.802,37.17334,1100.592563
Nigeria,Africa,1962,39.36,41.871351,1150.927478
Nigeria,Africa,1967,41.04,47.287752,1014.514104
Nigeria,Africa,1972,42.821,53.740085,1698.388838
Nigeria,Africa,1977,44.514,62.209173,1981.951806
Nigeria,Africa,1982,45.826,73.039376,1576.97375
Nigeria,Africa,1987,46.886,81.55152,1385.029563
Nigeria,Africa,1992,47.472,93.364244,1619.848217
Nigeria,Africa,1997,47.464,106.207839,1624.941275
Nigeria,Africa,2002,46.608,119.901274,1615.286395
Nigeria,Africa,2007,46.859,135.031164,2013.977305
Norway,Europe,1952,72.67,3.327728,10095.42172
Norway,Europe,1957,73.44,3.491938,11653.97304
Norway,Europe,1962,73.47,3.638919,13450.40151
Norway,Europe,1967,74.08,3.786019,16361.87647
Norway,Europe,1972,74.34,3.933004,18965.05551
Norway,Europe,1977,75.37,4.043205,23311.34939
Norway,Europe,1982,75.97,4.114787,26298.63531
Norway,Europe,1987,75.89,4.186147,31540.9748
Norway,Europe,1992,77.32,4.286357,33965.66115
Norway,Europe,1997,78.32,4.405672,41283.16433
Norway,Europe,2002,79.05,4.535591,44683.97525
Norway,Europe,2007,80.196,4.627926,49357.19017
Oman,Asia,1952,37.578,0.507833,1828.230307
Oman,Asia,1957,40.08,0.561977,2242.746551
Oman,Asia,1962,43.165,0.628164,2924.638113
Oman,Asia,1967,46.988,0.714775,4720.942687
Oman,Asia,1972,52.143,0.82905,10618.03855
Oman,Asia,1977,57.367,1.004533,11848.34392
Oman,Asia,1982,62.728,1.301048,12954.79101
Oman,Asia,1987,67.734,1.593882,18115.22313
Oman,Asia,1992,71.197,1.915208,18616.70691
Oman,Asia,1997,72.499,2.283635,19702.05581
Oman,Asia,2002,74.193,2.713462,19774.83687
Oman,Asia,2007,75.64,3.204897,22316.19287
Pakistan,Asia,1952,43.436,41.34656,684.5971438
Pakistan,Asia,1957,45.557,46.679944,747.0835292
Pakistan,Asia,1962,47.67,53.100671,803.3427418
Pakistan,Asia,1967,49.8,60.641899,942.4082588
Pakistan,Asia,1972,51.929,69.325921,1049.938981
Pakistan,Asia,1977,54.043,78.152686,1175.921193
Pakistan,Asia,1982,56.158,91.462088,1443.429832
Pakistan,Asia,1987,58.245,105.186881,1704.686583
Pakistan,Asia,1992,60.838,120.065004,1971.829464
Pakistan,Asia,1997,61.818,135.564834,2049.350521
Pakistan,Asia,2002,63.61,153.403524,2092.712441
Pakistan,Asia,2007,65.483,169.270617,2605.94758
Panama,Americas,1952,55.191,0.94008,2480.380334
Panama,Americas,1957,59.201,1.063506,2961.800905
Panama,Americas,1962,61.817,1.215725,3536.540301
Panama,Americas,1967,64.071,1.405486,4421.009084
Panama,Americas,1972,66.216,1.616384,5364.249663
Panama,Americas,1977,68.681,1.839782,5351.912144
Panama,Americas,1982,70.472,2.036305,7009.601598
Panama,Americas,1987,71.523,2.253639,7034.779161
Panama,Americas,1992,72.462,2.484997,6618.74305
Panama,Americas,1997,73.738,2.734531,7113.692252
Panama,Americas,2002,74.712,2.990875,7356.031934
Panama,Americas,2007,75.537,3.242173,9809.185636
Paraguay,Americas,1952,62.649,1.555876,1952.308701
Paraguay,Americas,1957,63.196,1.770902,2046.154706
Paraguay,Americas,1962,64.361,2.009813,2148.027146
Paraguay,Americas,1967,64.951,2.287985,2299.376311
Paraguay,Americas,1972,65.815,2.614104,2523.337977
Paraguay,Americas,1977,66.353,2.984494,3248.373311
Paraguay,Americas,1982,66.874,3.366439,4258.503604
Paraguay,Americas,1987,67.378,3.886512,3998.875695
Paraguay,Americas,1992,68.225,4.483945,4196.411078
Paraguay,Americas,1997,69.4,5.154123,4247.400261
Paraguay,Americas,2002,70.755,5.884491,3783.674243
Paraguay,Americas,2007,71.752,6.667147,4172.838464
Peru,Americas,1952,43.902,8.0257,3758.523437
Peru,Americas,1957,46.263,9.1461,4245.256698
Peru,Americas,1962,49.096,10.5165,4957.037982
Peru,Americas,1967,51.445,12.1322,5788.09333
Peru,Americas,1972,55.448,13.9547,5937.827283
Peru,Americas,1977,58.447,15.990099,6281.290855
Peru,Americas,1982,61.406,18.125129,6434.501797
Peru,Americas,1987,64.134,20.195924,6360.943444
Peru,Americas,1992,66.458,22.430449,4446.380924
Peru,Americas,1997,68.386,24.748122,5838.347657
Peru,Americas,2002,69.906,26.769436,5909.020073
Peru,Americas,2007,71.421,28.674757,7408.905561
Philippines,Asia,1952,47.752,22.438691,1272.880995
Philippines,Asia,1957,51.334,26.072194,1547.944844
Philippines,Asia,1962,54.757,30.325264,1649.552153
Philippines,Asia,1967,56.393,35.3566,1814.12743
Philippines,Asia,1972,58.065,40.850141,1989.37407
Philippines,Asia,1977,60.06,46.850962,2373.204287
Philippines,Asia,1982,62.082,53.456774,2603.273765
Philippines,Asia,1987,64.151,60.017788,2189.634995
Philippines,Asia,1992,66.458,67.185766,2279.324017
Philippines,Asia,1997,68.564,75.012988,2536.534925
Philippines,Asia,2002,70.303,82.995088,2650.921068
Philippines,Asia,2007,71.688,91.077287,3190.481016
Poland,Europe,1952,61.31,25.730551,4029.329699
Poland,Europe,1957,65.77,28.235346,4734.253019
Poland,Europe,1962,67.64,30.329617,5338.752143
Poland,Europe,1967,69.61,31.785378,6557.152776
Poland,Europe,1972,70.85,33.039545,8006.506993
Poland,Europe,1977,70.67,34.621254,9508.141454
Poland,Europe,1982,71.32,36.227381,8451.531004
Poland,Europe,1987,70.98,37.74071,9082.351172
Poland,Europe,1992,70.99,38.370697,7738.881247
Poland,Europe,1997,72.75,38.654957,10159.58368
Poland,Europe,2002,74.67,38.625976,12002.23908
Poland,Europe,2007,75.563,38.518241,15389.92468
Portugal,Europe,1952,59.82,8.52605,3068.319867
Portugal,Europe,1957,61.51,8.81765,3774.571743
Portugal,Europe,1962,64.39,9.0198,4727.954889
Portugal,Europe,1967,66.6,9.103,6361.517993
Portugal,Europe,1972,69.26,8.97045,9022.247417
Portugal,Europe,1977,70.41,9.6626,10172.48572
Portugal,Europe,1982,72.77,9.85965,11753.84291
Portugal,Europe,1987,74.06,9.915289,13039.30876
Portugal,Europe,1992,74.86,9.92768,16207.26663
Portugal,Europe,1997,75.97,10.156415,17641.03156
Portugal,Europe,2002,77.29,10.433867,19970.90787
Portugal,Europe,2007,78.098,10.642836,20509.64777
Puerto Rico,Americas,1952,64.28,2.227,3081.959785
Puerto Rico,Americas,1957,68.54,2.26,3907.156189
Puerto Rico,Americas,1962,69.62,2.448046,5108.34463
Puerto Rico,Americas,1967,71.1,2.648961,6929.277714
Puerto Rico,Americas,1972,72.16,2.847132,9123.041742
Puerto Rico,Americas,1977,73.44,3.080828,9770.524921
Puerto Rico,Americas,1982,73.75,3.279001,10330.98915
Puerto Rico,Americas,1987,74.63,3.444468,12281.34191
Puerto Rico,Americas,1992,73.911,3.585176,14641.58711
Puerto Rico,Americas,1997,74.917,3.75943,16999.4333
Puerto Rico,Americas,2002,77.778,3.859606,18855.60618
Puerto Rico,Americas,2007,78.746,3.942491,19328.70901
Reunion,Africa,1952,52.724,0.2577,2718.885295
Reunion,Africa,1957,55.09,0.3087,2769.451844
Reunion,Africa,1962,57.666,0.3589,3173.72334
Reunion,Africa,1967,60.542,0.414024,4021.175739
Reunion,Africa,1972,64.274,0.461633,5047.658563
Reunion,Africa,1977,67.064,0.492095,4319.804067
Reunion,Africa,1982,69.885,0.51781,5267.219353
Reunion,Africa,1987,71.913,0.562035,5303.377488
Reunion,Africa,1992,73.615,0.622191,6101.255823
Reunion,Africa,1997,74.772,0.68481,6071.941411
Reunion,Africa,2002,75.744,0.743981,6316.1652
Reunion,Africa,2007,76.442,0.798094,7670.122558
Romania,Europe,1952,61.05,16.63,3144.613186
Romania,Europe,1957,64.1,17.829327,3943.370225
Romania,Europe,1962,66.8,18.680721,4734.997586
Romania,Europe,1967,66.8,19.284814,6470.866545
Romania,Europe,1972,69.21,20.662648,8011.414402
Romania,Europe,1977,69.46,21.658597,9356.39724
Romania,Europe,1982,69.66,22.356726,9605.314053
Romania,Europe,1987,69.53,22.686371,9696.273295
Romania,Europe,1992,69.36,22.797027,6598.409903
Romania,Europe,1997,69.72,22.562458,7346.547557
Romania,Europe,2002,71.322,22.404337,7885.360081
