country,continent,year,life_expectancy,population_millions,gdp_per_capita
Romania,Europe,2007,72.476,22.276056,10808.47561
Rwanda,Africa,1952,40.0,2.534927,493.3238752
Rwanda,Africa,1957,41.5,2.822082,540.2893983
Rwanda,Africa,1962,43.0,3.051242,597.4730727
Rwanda,Africa,1967,44.1,3.451079,510.9637142
Rwanda,Africa,1972,44.6,3.992121,590.5806638
Rwanda,Africa,1977,45.0,4.657072,670.0806011
Rwanda,Africa,1982,46.218,5.507565,881.5706467
Rwanda,Africa,1987,44.02,6.349365,847.991217
Rwanda,Africa,1992,23.599,7.290203,737.0685949
Rwanda,Africa,1997,36.087,7.212583,589.9445051
Rwanda,Africa,2002,43.413,7.852401,785.6537648
Rwanda,Africa,2007,46.242,8.860588,863.0884639
Sao Tome and Principe,Africa,1952,46.471,0.060011,879.5835855
Sao Tome and Principe,Africa,1957,48.945,0.061325,860.7369026
Sao Tome and Principe,Africa,1962,51.893,0.065345,1071.551119
Sao Tome and Principe,Africa,1967,54.425,0.070787,1384.840593
Sao Tome and Principe,Africa,1972,56.48,0.076595,1532.985254
Sao Tome and Principe,Africa,1977,58.55,0.086796,1737.561657
Sao Tome and Principe,Africa,1982,60.351,0.098593,1890.218117
Sao Tome and Principe,Africa,1987,61.728,0.110812,1516.525457
Sao Tome and Principe,Africa,1992,62.742,0.125911,1428.777814
Sao Tome and Principe,Africa,1997,63.306,0.145608,1339.076036
Sao Tome and Principe,Africa,2002,64.337,0.170372,1353.09239
Sao Tome and Principe,Africa,2007,65.528,0.199579,1598.435089
Saudi Arabia,Asia,1952,39.875,4.005677,6459.554823
Saudi Arabia,Asia,1957,42.868,4.41965,8157.591248
Saudi Arabia,Asia,1962,45.914,4.943029,11626.41975
Saudi Arabia,Asia,1967,49.901,5.618198,16903.04886
Saudi Arabia,Asia,1972,53.886,6.472756,24837.42865
Saudi Arabia,Asia,1977,58.69,8.128505,34167.7626
Saudi Arabia,Asia,1982,63.012,11.254672,33693.17525
Saudi Arabia,Asia,1987,66.295,14.619745,21198.26136
Saudi Arabia,Asia,1992,68.768,16.945857,24841.61777
Saudi Arabia,Asia,1997,70.533,21.229759,20586.69019
Saudi Arabia,Asia,2002,71.626,24.50153,19014.54118
Saudi Arabia,Asia,2007,72.777,27.601038,21654.83194
Senegal,Africa,1952,37.278,2.755589,1450.356983
Senegal,Africa,1957,39.329,3.054547,1567.653006
Senegal,Africa,1962,41.454,3.430243,1654.988723
Senegal,Africa,1967,43.563,3.965841,1612.404632
Senegal,Africa,1972,45.815,4.588696,1597.712056
Senegal,Africa,1977,48.879,5.260855,1561.769116
Senegal,Africa,1982,52.379,6.147783,1518.479984
Senegal,Africa,1987,55.769,7.171347,1441.72072
Senegal,Africa,1992,58.196,8.30792,1367.899369
Senegal,Africa,1997,60.187,9.535314,1392.368347
Senegal,Africa,2002,61.6,10.870037,1519.635262
Senegal,Africa,2007,63.062,12.267493,1712.472136
Serbia,Europe,1952,57.996,6.860147,3581.459448
Serbia,Europe,1957,61.685,7.271135,4981.090891
Serbia,Europe,1962,64.531,7.61606,6289.629157
Serbia,Europe,1967,66.914,7.971222,7991.707066
Serbia,Europe,1972,68.7,8.313288,10522.06749
Serbia,Europe,1977,70.3,8.686367,12980.66956
Serbia,Europe,1982,70.162,9.032824,15181.0927
Serbia,Europe,1987,71.218,9.230783,15870.87851
Serbia,Europe,1992,71.659,9.826397,9325.068238
Serbia,Europe,1997,72.232,10.336594,7914.320304
Serbia,Europe,2002,73.213,10.111559,7236.075251
Serbia,Europe,2007,74.002,10.150265,9786.534714
Sierra Leone,Africa,1952,30.331,2.143249,879.7877358
Sierra Leone,Africa,1957,31.57,2.295678,1004.484437
Sierra Leone,Africa,1962,32.767,2.467895,1116.639877
Sierra Leone,Africa,1967,34.113,2.66219,1206.043465
Sierra Leone,Africa,1972,35.4,2.879013,1353.759762
Sierra Leone,Africa,1977,36.788,3.140897,1348.285159
Sierra Leone,Africa,1982,38.445,3.464522,1465.010784
Sierra Leone,Africa,1987,40.006,3.868905,1294.447788
Sierra Leone,Africa,1992,38.333,4.260884,1068.696278
Sierra Leone,Africa,1997,39.897,4.578212,574.6481576
Sierra Leone,Africa,2002,41.012,5.359092,699.489713
Sierra Leone,Africa,2007,42.568,6.144562,862.5407561
Singapore,Asia,1952,60.396,1.127,2315.138227
Singapore,Asia,1957,63.179,1.445929,2843.104409
Singapore,Asia,1962,65.798,1.7502,3674.735572
Singapore,Asia,1967,67.946,1.9776,4977.41854
Singapore,Asia,1972,69.521,2.1524,8597.756202
Singapore,Asia,1977,70.795,2.3253,11210.08948
Singapore,Asia,1982,71.76,2.651869,15169.16112
Singapore,Asia,1987,73.56,2.794552,18861.53081
Singapore,Asia,1992,75.788,3.235865,24769.8912
Singapore,Asia,1997,77.158,3.802309,33519.4766
Singapore,Asia,2002,78.77,4.197776,36023.1054
Singapore,Asia,2007,79.972,4.553009,47143.17964
Slovak Republic,Europe,1952,64.36,3.558137,5074.659104
Slovak Republic,Europe,1957,67.45,3.844277,6093.26298
Slovak Republic,Europe,1962,70.33,4.237384,7481.107598
Slovak Republic,Europe,1967,70.98,4.442238,8412.902397
Slovak Republic,Europe,1972,70.35,4.593433,9674.167626
Slovak Republic,Europe,1977,70.45,4.827803,10922.66404
Slovak Republic,Europe,1982,70.8,5.048043,11348.54585
Slovak Republic,Europe,1987,71.08,5.199318,12037.26758
Slovak Republic,Europe,1992,71.38,5.302888,9498.467723
Slovak Republic,Europe,1997,72.71,5.38301,12126.23065
Slovak Republic,Europe,2002,73.8,5.410052,13638.77837
Slovak Republic,Europe,2007,74.663,5.447502,18678.31435
Slovenia,Europe,1952,65.57,1.489518,4215.041741
Slovenia,Europe,1957,67.85,1.53307,5862.276629
Slovenia,Europe,1962,69.15,1.582962,7402.303395
Slovenia,Europe,1967,69.18,1.646912,9405.489397
Slovenia,Europe,1972,69.82,1.69451,12383.4862
Slovenia,Europe,1977,70.97,1.746919,15277.03017
Slovenia,Europe,1982,71.063,1.861252,17866.72175
Slovenia,Europe,1987,72.25,1.94587,18678.53492
Slovenia,Europe,1992,73.64,1.99921,14214.71681
Slovenia,Europe,1997,75.13,2.011612,17161.10735
Slovenia,Europe,2002,76.66,2.011497,20660.01936
Slovenia,Europe,2007,77.926,2.009245,25768.25759
Somalia,Africa,1952,32.978,2.526994,1135.749842
Somalia,Africa,1957,34.977,2.780415,1258.147413
Somalia,Africa,1962,36.981,3.080153,1369.488336
Somalia,Africa,1967,38.977,3.428839,1284.73318
Somalia,Africa,1972,40.973,3.840161,1254.576127
Somalia,Africa,1977,41.974,4.353666,1450.992513
Somalia,Africa,1982,42.955,5.828892,1176.807031
Somalia,Africa,1987,44.501,6.921858,1093.244963
Somalia,Africa,1992,39.658,6.099799,926.9602964
Somalia,Africa,1997,43.795,6.633514,930.5964284
Somalia,Africa,2002,45.936,7.75331,882.0818218
Somalia,Africa,2007,48.159,9.118773,926.1410683
South Africa,Africa,1952,45.009,14.264935,4725.295531
South Africa,Africa,1957,47.985,16.151549,5487.104219
South Africa,Africa,1962,49.951,18.356657,5768.729717
South Africa,Africa,1967,51.927,20.997321,7114.477971
South Africa,Africa,1972,53.696,23.93581,7765.962636
South Africa,Africa,1977,55.527,27.129932,8028.651439
South Africa,Africa,1982,58.161,31.140029,8568.266228
South Africa,Africa,1987,60.834,35.933379,7825.823398
South Africa,Africa,1992,61.888,39.964159,7225.069258
South Africa,Africa,1997,60.236,42.835005,7479.188244
South Africa,Africa,2002,53.365,44.433622,7710.946444
South Africa,Africa,2007,49.339,43.997828,9269.657808
Spain,Europe,1952,64.94,28.54987,3834.034742
Spain,Europe,1957,66.66,29.841614,4564.80241
Spain,Europe,1962,69.69,31.158061,5693.843879
Spain,Europe,1967,71.44,32.850275,7993.512294
Spain,Europe,1972,73.06,34.513161,10638.75131
Spain,Europe,1977,74.39,36.439,13236.92117
Spain,Europe,1982,76.3,37.98331,13926.16997
Spain,Europe,1987,76.9,38.880702,15764.98313
Spain,Europe,1992,77.57,39.549438,18603.06452
Spain,Europe,1997,78.77,39.855442,20445.29896
Spain,Europe,2002,79.78,40.152517,24835.47166
Spain,Europe,2007,80.941,40.448191,28821.0637
Sri Lanka,Asia,1952,57.593,7.982342,1083.53203
Sri Lanka,Asia,1957,61.456,9.128546,1072.546602
Sri Lanka,Asia,1962,62.192,10.421936,1074.47196
Sri Lanka,Asia,1967,64.266,11.737396,1135.514326
Sri Lanka,Asia,1972,65.042,13.016733,1213.39553
Sri Lanka,Asia,1977,65.949,14.116836,1348.775651
Sri Lanka,Asia,1982,68.757,15.410151,1648.079789
Sri Lanka,Asia,1987,69.011,16.495304,1876.766827
Sri Lanka,Asia,1992,70.379,17.58706,2153.739222
Sri Lanka,Asia,1997,70.457,18.698655,2664.477257
Sri Lanka,Asia,2002,70.815,19.576783,3015.378833
Sri Lanka,Asia,2007,72.396,20.378239,3970.095407
Sudan,Africa,1952,38.635,8.504667,1615.991129
Sudan,Africa,1957,39.624,9.753392,1770.337074
Sudan,Africa,1962,40.87,11.183227,1959.593767
Sudan,Africa,1967,42.858,12.716129,1687.997641
Sudan,Africa,1972,45.083,14.597019,1659.652775
Sudan,Africa,1977,47.8,17.104986,2202.988423
Sudan,Africa,1982,50.338,20.367053,1895.544073
Sudan,Africa,1987,51.744,24.72596,1507.819159
Sudan,Africa,1992,53.556,28.227588,1492.197043
Sudan,Africa,1997,55.373,32.160729,1632.210764
Sudan,Africa,2002,56.369,37.090298,1993.398314
Sudan,Africa,2007,58.556,42.292929,2602.394995
Swaziland,Africa,1952,41.407,0.290243,1148.376626
Swaziland,Africa,1957,43.424,0.326741,1244.708364
Swaziland,Africa,1962,44.992,0.370006,1856.182125
Swaziland,Africa,1967,46.633,0.42069,2613.101665
Swaziland,Africa,1972,49.552,0.480105,3364.836625
Swaziland,Africa,1977,52.537,0.551425,3781.410618
Swaziland,Africa,1982,55.561,0.649901,3895.384018
Swaziland,Africa,1987,57.678,0.779348,3984.839812
Swaziland,Africa,1992,58.474,0.962344,3553.0224
Swaziland,Africa,1997,54.289,1.054486,3876.76846
Swaziland,Africa,2002,43.869,1.130269,4128.116943
Swaziland,Africa,2007,39.613,1.133066,4513.480643
Sweden,Europe,1952,71.86,7.124673,8527.844662
Sweden,Europe,1957,72.49,7.363802,9911.878226
Sweden,Europe,1962,73.37,7.561588,12329.44192
Sweden,Europe,1967,74.16,7.867931,15258.29697
Sweden,Europe,1972,74.72,8.122293,17832.02464
Sweden,Europe,1977,75.44,8.251648,18855.72521
Sweden,Europe,1982,76.42,8.32526,20667.38125
Sweden,Europe,1987,77.19,8.421403,23586.92927
Sweden,Europe,1992,78.16,8.718867,23880.01683
Sweden,Europe,1997,79.39,8.897619,25266.59499
Sweden,Europe,2002,80.04,8.954175,29341.63093
Sweden,Europe,2007,80.884,9.031088,33859.74835
Switzerland,Europe,1952,69.62,4.815,14734.23275
Switzerland,Europe,1957,70.56,5.126,17909.48973
Switzerland,Europe,1962,71.32,5.666,20431.0927
Switzerland,Europe,1967,72.77,6.063,22966.14432
Switzerland,Europe,1972,73.78,6.4014,27195.11304
Switzerland,Europe,1977,75.39,6.316424,26982.29052
Switzerland,Europe,1982,76.21,6.468126,28397.71512
Switzerland,Europe,1987,77.41,6.649942,30281.70459
Switzerland,Europe,1992,78.03,6.995447,31871.5303
Switzerland,Europe,1997,79.37,7.193761,32135.32301
Switzerland,Europe,2002,80.62,7.361757,34480.95771
Switzerland,Europe,2007,81.701,7.554661,37506.41907
Syria,Asia,1952,45.883,3.661549,1643.485354
Syria,Asia,1957,48.284,4.149908,2117.234893
Syria,Asia,1962,50.305,4.834621,2193.037133
Syria,Asia,1967,53.655,5.680812,1881.923632
Syria,Asia,1972,57.296,6.701172,2571.423014
Syria,Asia,1977,61.195,7.932503,3195.484582
Syria,Asia,1982,64.59,9.410494,3761.837715
Syria,Asia,1987,66.974,11.242847,3116.774285
Syria,Asia,1992,69.249,13.219062,3340.542768
Syria,Asia,1997,71.527,15.081016,4014.238972
Syria,Asia,2002,73.053,17.155814,4090.925331
Syria,Asia,2007,74.143,19.314747,4184.548089
Taiwan,Asia,1952,58.5,8.550362,1206.947913
Taiwan,Asia,1957,62.4,10.164215,1507.86129
Taiwan,Asia,1962,65.2,11.918938,1822.879028
Taiwan,Asia,1967,67.5,13.648692,2643.858681
Taiwan,Asia,1972,69.39,15.226039,4062.523897
Taiwan,Asia,1977,70.59,16.785196,5596.519826
Taiwan,Asia,1982,72.16,18.50139,7426.354774
Taiwan,Asia,1987,73.4,19.757799,11054.56175
Taiwan,Asia,1992,74.26,20.686918,15215.6579
Taiwan,Asia,1997,75.25,21.628605,20206.82098
Taiwan,Asia,2002,76.99,22.454239,23235.42329
Taiwan,Asia,2007,78.4,23.174294,28718.27684
Tanzania,Africa,1952,41.215,8.322925,716.6500721
Tanzania,Africa,1957,42.974,9.452826,698.5356073
Tanzania,Africa,1962,44.246,10.863958,722.0038073
Tanzania,Africa,1967,45.757,12.607312,848.2186575
Tanzania,Africa,1972,47.62,14.706593,915.9850592
Tanzania,Africa,1977,49.919,17.129565,962.4922932
Tanzania,Africa,1982,50.608,19.844382,874.2426069
Tanzania,Africa,1987,51.535,23.04063,831.8220794
Tanzania,Africa,1992,50.44,26.605473,825.682454
Tanzania,Africa,1997,48.466,30.686889,789.1862231
Tanzania,Africa,2002,49.651,34.593779,899.0742111
Tanzania,Africa,2007,52.517,38.13964,1107.482182
Thailand,Asia,1952,50.848,21.289402,757.7974177
Thailand,Asia,1957,53.63,25.041917,793.5774148
Thailand,Asia,1962,56.061,29.263397,1002.199172
Thailand,Asia,1967,58.285,34.024249,1295.46066
Thailand,Asia,1972,60.405,39.276153,1524.358936
Thailand,Asia,1977,62.494,44.148285,1961.224635
Thailand,Asia,1982,64.597,48.82716,2393.219781
Thailand,Asia,1987,66.084,52.910342,2982.653773
Thailand,Asia,1992,67.298,56.667095,4616.896545
Thailand,Asia,1997,67.521,60.216677,5852.625497
Thailand,Asia,2002,68.564,62.806748,5913.187529
Thailand,Asia,2007,70.616,65.068149,7458.396327
Togo,Africa,1952,38.596,1.219113,859.8086567
Togo,Africa,1957,41.208,1.357445,925.9083202
Togo,Africa,1962,43.922,1.528098,1067.53481
Togo,Africa,1967,46.769,1.73555,1477.59676
Togo,Africa,1972,49.759,2.056351,1649.660188
Togo,Africa,1977,52.887,2.308582,1532.776998
Togo,Africa,1982,55.471,2.644765,1344.577953
Togo,Africa,1987,56.941,3.154264,1202.201361
Togo,Africa,1992,58.061,3.747553,1034.298904
Togo,Africa,1997,58.39,4.32089,982.2869243
Togo,Africa,2002,57.561,4.977378,886.2205765
Togo,Africa,2007,58.42,5.701579,882.9699438
Trinidad and Tobago,Americas,1952,59.1,0.66285,3023.271928
Trinidad and Tobago,Americas,1957,61.8,0.7649,4100.3934
Trinidad and Tobago,Americas,1962,64.9,0.887498,4997.523971
Trinidad and Tobago,Americas,1967,65.4,0.960155,5621.368472
Trinidad and Tobago,Americas,1972,65.9,0.975199,6619.551419
Trinidad and Tobago,Americas,1977,68.3,1.039009,7899.554209
Trinidad and Tobago,Americas,1982,68.832,1.116479,9119.528607
Trinidad and Tobago,Americas,1987,69.582,1.191336,7388.597823
Trinidad and Tobago,Americas,1992,69.862,1.183669,7370.990932
Trinidad and Tobago,Americas,1997,69.465,1.138101,8792.573126
Trinidad and Tobago,Americas,2002,68.976,1.101832,11460.60023
Trinidad and Tobago,Americas,2007,69.819,1.056608,18008.50924
Tunisia,Africa,1952,44.6,3.647735,1468.475631
Tunisia,Africa,1957,47.1,3.950849,1395.232468
Tunisia,Africa,1962,49.579,4.286552,1660.30321
Tunisia,Africa,1967,52.053,4.786986,1932.360167
Tunisia,Africa,1972,55.602,5.303507,2753.285994
Tunisia,Africa,1977,59.837,6.005061,3120.876811
Tunisia,Africa,1982,64.048,6.734098,3560.233174
Tunisia,Africa,1987,66.894,7.724976,3810.419296
Tunisia,Africa,1992,70.001,8.523077,4332.720164
Tunisia,Africa,1997,71.973,9.231669,4876.798614
Tunisia,Africa,2002,73.042,9.770575,5722.895655
Tunisia,Africa,2007,73.923,10.276158,7092.923025
Turkey,Europe,1952,43.585,22.235677,1969.10098
Turkey,Europe,1957,48.079,25.670939,2218.754257
Turkey,Europe,1962,52.098,29.788695,2322.869908
Turkey,Europe,1967,54.336,33.411317,2826.356387
Turkey,Europe,1972,57.005,37.492953,3450.69638
Turkey,Europe,1977,59.507,42.404033,4269.122326
Turkey,Europe,1982,61.036,47.328791,4241.356344
Turkey,Europe,1987,63.108,52.881328,5089.043686
Turkey,Europe,1992,66.146,58.179144,5678.348271
Turkey,Europe,1997,68.835,63.047647,6601.429915
Turkey,Europe,2002,70.845,67.308928,6508.085718
Turkey,Europe,2007,71.777,71.158647,8458.276384
Uganda,Africa,1952,39.978,5.824797,734.753484
Uganda,Africa,1957,42.571,6.675501,774.3710692
Uganda,Africa,1962,45.344,7.688797,767.2717398
Uganda,Africa,1967,48.051,8.900294,908.9185217
Uganda,Africa,1972,51.016,10.190285,950.735869
Uganda,Africa,1977,50.35,11.457758,843.7331372
Uganda,Africa,1982,49.849,12.9394,682.2662268
Uganda,Africa,1987,51.509,15.28305,617.7244065
Uganda,Africa,1992,48.825,18.25219,644.1707969
Uganda,Africa,1997,44.578,21.210254,816.559081
Uganda,Africa,2002,47.813,24.739869,927.7210018
Uganda,Africa,2007,51.542,29.170398,1056.380121
United Kingdom,Europe,1952,69.18,50.43,9979.508487
United Kingdom,Europe,1957,70.42,51.43,11283.17795
United Kingdom,Europe,1962,70.76,53.292,12477.17707
United Kingdom,Europe,1967,71.36,54.959,14142.85089
United Kingdom,Europe,1972,72.01,56.079,15895.11641
United Kingdom,Europe,1977,72.76,56.179,17428.74846
United Kingdom,Europe,1982,74.04,56.339704,18232.42452
United Kingdom,Europe,1987,75.007,56.98162,21664.78767
United Kingdom,Europe,1992,76.42,57.866349,22705.09254
United Kingdom,Europe,1997,77.218,58.808266,26074.53136
United Kingdom,Europe,2002,78.471,59.912431,29478.99919
United Kingdom,Europe,2007,79.425,60.776238,33203.26128
United States,Americas,1952,68.44,157.553,13990.48208
United States,Americas,1957,69.49,171.984,14847.12712
United States,Americas,1962,70.21,186.538,16173.14586
United States,Americas,1967,70.76,198.712,19530.36557
United States,Americas,1972,71.34,209.896,21806.03594
United States,Americas,1977,73.38,220.239,24072.63213
United States,Americas,1982,74.65,232.187835,25009.55914
United States,Americas,1987,75.02,242.803533,29884.35041
United States,Americas,1992,76.09,256.894189,32003.93224
United States,Americas,1997,76.81,272.91176,35767.43303
United States,Americas,2002,77.31,287.675526,39097.09955
United States,Americas,2007,78.242,301.139947,42951.65309
Uruguay,Americas,1952,66.071,2.252965,5716.766744
Uruguay,Americas,1957,67.044,2.424959,6150.772969
Uruguay,Americas,1962,68.253,2.598466,5603.357717
Uruguay,Americas,1967,68.468,2.748579,5444.61962
Uruguay,Americas,1972,68.673,2.829526,5703.408898
Uruguay,Americas,1977,69.481,2.87352,6504.339663
Uruguay,Americas,1982,70.805,2.953997,6920.223051
Uruguay,Americas,1987,71.918,3.045153,7452.398969
Uruguay,Americas,1992,72.752,3.149262,8137.004775
Uruguay,Americas,1997,74.223,3.262838,9230.240708
Uruguay,Americas,2002,75.307,3.363085,7727.002004
Uruguay,Americas,2007,76.384,3.447496,10611.46299
Venezuela,Americas,1952,55.088,5.439568,7689.799761
Venezuela,Americas,1957,57.907,6.702668,9802.466526
Venezuela,Americas,1962,60.77,8.143375,8422.974165
Venezuela,Americas,1967,63.479,9.709552,9541.474188
Venezuela,Americas,1972,65.712,11.515649,10505.25966
Venezuela,Americas,1977,67.456,13.503563,13143.95095
Venezuela,Americas,1982,68.557,15.620766,11152.41011
Venezuela,Americas,1987,70.19,17.910182,9883.584648
Venezuela,Americas,1992,71.15,20.265563,10733.92631
Venezuela,Americas,1997,72.146,22.374398,10165.49518
Venezuela,Americas,2002,72.766,24.28767,8605.047831
Venezuela,Americas,2007,73.747,26.084662,11415.80569
Vietnam,Asia,1952,40.412,26.246839,605.0664917
Vietnam,Asia,1957,42.887,28.998543,676.2854478
Vietnam,Asia,1962,45.363,33.79614,772.0491602
Vietnam,Asia,1967,47.838,39.46391,637.1232887
Vietnam,Asia,1972,50.254,44.655014,699.5016441
Vietnam,Asia,1977,55.764,50.533506,713.5371196
Vietnam,Asia,1982,58.816,56.142181,707.2357863
Vietnam,Asia,1987,62.82,62.826491,820.7994449
Vietnam,Asia,1992,67.662,69.940728,989.0231487
Vietnam,Asia,1997,70.672,76.048996,1385.896769
Vietnam,Asia,2002,73.017,80.908147,1764.456677
Vietnam,Asia,2007,74.249,85.262356,2441.576404
West Bank and Gaza,Asia,1952,43.16,1.030585,1515.592329
West Bank and Gaza,Asia,1957,45.671,1.070439,1827.067742
West Bank and Gaza,Asia,1962,48.127,1.133134,2198.956312
West Bank and Gaza,Asia,1967,51.631,1.142636,2649.715007
West Bank and Gaza,Asia,1972,56.532,1.089572,3133.409277
West Bank and Gaza,Asia,1977,60.765,1.261091,3682.831494
West Bank and Gaza,Asia,1982,64.406,1.425876,4336.032082
West Bank and Gaza,Asia,1987,67.046,1.69121,5107.197384
West Bank and Gaza,Asia,1992,69.718,2.104779,6017.654756
West Bank and Gaza,Asia,1997,71.096,2.826046,7110.667619
West Bank and Gaza,Asia,2002,72.37,3.389578,4515.487575
West Bank and Gaza,Asia,2007,73.422,4.018332,3025.349798
"Yemen, Rep.",Asia,1952,32.548,4.963829,781.7175761
"Yemen, Rep.",Asia,1957,33.97,5.49809,804.8304547
"Yemen, Rep.",Asia,1962,35.18,6.120081,825.6232006
"Yemen, Rep.",Asia,1967,36.984,6.740785,862.4421463
"Yemen, Rep.",Asia,1972,39.848,7.407075,1265.047031
"Yemen, Rep.",Asia,1977,44.175,8.40399,1829.765177
"Yemen, Rep.",Asia,1982,49.113,9.657618,1977.55701
"Yemen, Rep.",Asia,1987,52.922,11.21934,1971.741538
"Yemen, Rep.",Asia,1992,55.599,13.367997,1879.496673
"Yemen, Rep.",Asia,1997,58.02,15.826497,2117.484526
"Yemen, Rep.",Asia,2002,60.308,18.701257,2234.820827
"Yemen, Rep.",Asia,2007,62.698,22.211743,2280.769906
Zambia,Africa,1952,42.038,2.672,1147.388831
Zambia,Africa,1957,44.077,3.016,1311.956766
Zambia,Africa,1962,46.023,3.421,1452.725766
Zambia,Africa,1967,47.768,3.9,1777.077318
Zambia,Africa,1972,50.107,4.506497,1773.498265
Zambia,Africa,1977,51.386,5.21655,1588.688299
Zambia,Africa,1982,51.821,6.100407,1408.678565
Zambia,Africa,1987,50.821,7.272406,1213.315116
Zambia,Africa,1992,46.1,8.381163,1210.884633
Zambia,Africa,1997,40.238,9.417789,1071.353818
Zambia,Africa,2002,39.193,10.595811,1071.613938
Zambia,Africa,2007,42.384,11.746035,1271.211593
Zimbabwe,Africa,1952,48.451,3.080907,406.8841148
Zimbabwe,Africa,1957,50.469,3.64634,518.7642681
Zimbabwe,Africa,1962,52.358,4.277736,527.2721818
Zimbabwe,Africa,1967,53.995,4.995432,569.7950712
Zimbabwe,Africa,1972,55.635,5.861135,799.3621758
Zimbabwe,Africa,1977,57.674,6.642107,685.5876821
Zimbabwe,Africa,1982,60.363,7.636524,788.8550411
Zimbabwe,Africa,1987,62.351,9.216418,706.1573059
Zimbabwe,Africa,1992,60.377,10.70434,693.4207856
Zimbabwe,Africa,1997,46.809,11.404948,792.4499603
Zimbabwe,Africa,2002,39.989,11.926563,672.0386227
Zimbabwe,Africa,2007,43.487,12.311143,469.7092981
